// No spaces in event names, max length 32
// All strings are case sensitive
//
// valid data key types are:
//   string : a zero terminated string
//   bool   : unsigned int, 1 bit
//   byte   : unsigned int, 8 bit
//   short  : signed int, 16 bit
//   long   : signed int, 32 bit
//   float  : float, 32 bit
//   uint64 : unsigned int 64 bit
//   local  : any data, but not networked to clients
//
// following key names are reserved:
//   local      : if set to 1, event is not networked to clients
//   unreliable : networked, but unreliable
//   suppress   : never fire this event
//   time	: firing server time
//   eventid	: holds the event ID

"CustomEvents"
{
	"holdout_end"
	{
		"victory"						"bool"
		"flVoteDuration"				"float"
		"nRoundNumber"					"short"
		"nRoundDifficulty"				"long"
		"roundName"						"string"

		"Player_0_HeroName"				"string"
		"Player_0_FrostyPoints"			"long"
		"Player_0_GoldFrostyPoints"		"long"

		"Player_1_HeroName"				"string"
		"Player_1_FrostyPoints"			"long"
		"Player_1_GoldFrostyPoints"		"long"

		"Player_2_HeroName"				"string"
		"Player_2_FrostyPoints"			"long"
		"Player_2_GoldFrostyPoints"		"long"

		"Player_3_HeroName"				"string"
		"Player_3_FrostyPoints"			"long"
		"Player_3_GoldFrostyPoints"		"long"

		"Player_4_HeroName"				"string"
		"Player_4_FrostyPoints"			"long"
		"Player_4_GoldFrostyPoints"		"long"
	}
}

